id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sisr_helpdesk_incidencia,Permisos grupo base clase incidencia,model_sisr_helpdesk_incidencia,base.group_user,1,0,0,0
access_sisr_helpdesk_tipo_incidencia,Permisos grupo base clase  tipo_incidencia,model_sisr_helpdesk_tipo_incidencia,base.group_user,1,0,0,0
access_sisr_helpdesk_solicitante,Permisos grupo base clase solicitante,model_sisr_helpdesk_solicitante,base.group_user,1,0,0,0
access_sisr_helpdesk_area_incidencia,Permisos grupo base clase area_incidencia,model_sisr_helpdesk_area_incidencia,base.group_user,1,0,0,0
access_sisr_helpdesk_observacion,Permisos grupo base clase observacion,model_sisr_helpdesk_observacion,base.group_user,1,0,0,0
access_sisr_helpdesk_incidencia_gerente,Permisos grupo gerente clase incidencia,model_sisr_helpdesk_incidencia,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_tipo_incidencia_gerente,Permisos grupo gerente tipo_incidencia,model_sisr_helpdesk_tipo_incidencia,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_solicitante_gerente,Permisos grupo gerente solicitante,model_sisr_helpdesk_solicitante,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_area_incidencia_gerente,Permisos grupo gerente area_incidencia,model_sisr_helpdesk_area_incidencia,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_observacion_gerente,Permisos grupo gerente observacion,model_sisr_helpdesk_observacion,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_incidencia_supervisor,Permisos grupo supervisor incidencia,model_sisr_helpdesk_incidencia,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_tipo_incidencia_supervisor,Permisos grupo supervisor tipo_incidencia,model_sisr_helpdesk_tipo_incidencia,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_solicitante_supervisor,Permisos grupo supervisor solicitante,model_sisr_helpdesk_solicitante,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_area_incidencia_supervisor,Permisos grupo supervisor area_incidencia,model_sisr_helpdesk_area_incidencia,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_observacion_supervisor,Permisos grupo supervisor observacion,model_sisr_helpdesk_observacion,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_incidencia_analista,Permisos grupo analista incidencia,model_sisr_helpdesk_incidencia,group_help_desk_Analista,1,0,0,0
access_sisr_helpdesk_tipo_incidencia_analista,Permisos grupo analista tipo_incidencia,model_sisr_helpdesk_tipo_incidencia,group_help_desk_Analista,1,0,0,0
access_sisr_helpdesk_solicitante_analista,Permisos grupo analista solicitante,model_sisr_helpdesk_solicitante,group_help_desk_Analista,1,0,0,0
access_sisr_helpdesk_area_incidencia_analista,Permisos grupo analista area_incidencia,model_sisr_helpdesk_area_incidencia,group_help_desk_Analista,1,0,0,0
access_sisr_helpdesk_observacion_analista,Permisos grupo analista observacion,model_sisr_helpdesk_observacion,group_help_desk_Analista,1,0,0,0
